   1               		.file	"rf_send.c"
   2               	__SP_H__ = 0x3e
 737 0532 0E94 0000 		call fromhex
 738 0536 8E81      		ldd r24,Y+6
 739 0538 8983      		std Y+1,r24
 740 053a 8F81      		ldd r24,Y+7
 741 053c 8295      		swap r24
 742 053e 8F70      		andi r24,lo8(15)
 743 0540 8A83      		std Y+2,r24
 744 0542 8F81      		ldd r24,Y+7
 745 0544 8F70      		andi r24,lo8(15)
 746 0546 8B83      		std Y+3,r24
 747 0548 8885      		ldd r24,Y+8
 748 054a 8295      		swap r24
 749 054c 8F70      		andi r24,lo8(15)
 750 054e 8C83      		std Y+4,r24
 751 0550 8885      		ldd r24,Y+8
 752 0552 8F70      		andi r24,lo8(15)
 753 0554 8D83      		std Y+5,r24
 754 0556 8985      		ldd r24,Y+9
 755 0558 8093 0000 		sts zerohigh,r24
 756 055c 8A85      		ldd r24,Y+10
 757 055e 8093 0000 		sts zerolow,r24
 758 0562 8B85      		ldd r24,Y+11
 759 0564 8093 0000 		sts onehigh,r24
 760 0568 8C85      		ldd r24,Y+12
 761 056a 8093 0000 		sts onelow,r24
 762 056e CE01      		movw r24,r28
 763 0570 0696      		adiw r24,6
 764 0572 0796      		adiw r24,7
 765 0574 EC80      		ldd r14,Y+4
 766 0576 0D81      		ldd r16,Y+5
 767 0578 2B81      		ldd r18,Y+3
 768 057a 4A81      		ldd r20,Y+2
 769 057c 6981      		ldd r22,Y+1
 770 057e 0E94 0000 		call sendraw
 771               	/* epilogue start */
 772 0582 6796      		adiw r28,23
 773 0584 0FB6      		in __tmp_reg__,__SREG__
 774 0586 F894      		cli
 775 0588 DEBF      		out __SP_H__,r29
 776 058a 0FBE      		out __SREG__,__tmp_reg__
 777 058c CDBF      		out __SP_L__,r28
 778 058e DF91      		pop r29
 779 0590 CF91      		pop r28
 780 0592 0F91      		pop r16
 781 0594 EF90      		pop r14
 782 0596 0895      		ret
 784               	.global	em_send
 786               	em_send:
 787 0598 EF92      		push r14
 788 059a 0F93      		push r16
 789 059c 1F93      		push r17
 790 059e CF93      		push r28
 791 05a0 DF93      		push r29
 792 05a2 CDB7      		in r28,__SP_L__
 793 05a4 DEB7      		in r29,__SP_H__
 794 05a6 6F97      		sbiw r28,31
 795 05a8 0FB6      		in __tmp_reg__,__SREG__
 796 05aa F894      		cli
 797 05ac DEBF      		out __SP_H__,r29
 798 05ae 0FBE      		out __SREG__,__tmp_reg__
 799 05b0 CDBF      		out __SP_L__,r28
 800               	/* prologue: function */
 801               	/* frame size = 31 */
 802               	/* stack size = 36 */
 803               	.L__stack_usage = 36
 804 05b2 9F8F      		std Y+31,r25
 805 05b4 8E8F      		std Y+30,r24
 806 05b6 8E8D      		ldd r24,Y+30
 807 05b8 9F8D      		ldd r25,Y+31
 808 05ba 0196      		adiw r24,1
 809 05bc 9E01      		movw r18,r28
 810 05be 2E5E      		subi r18,-18
 811 05c0 3F4F      		sbci r19,-1
 812 05c2 4BE0      		ldi r20,lo8(11)
 813 05c4 B901      		movw r22,r18
 814 05c6 0E94 0000 		call fromhex
 815 05ca 8C83      		std Y+4,r24
 816 05cc 8C81      		ldd r24,Y+4
 817 05ce 8930      		cpi r24,lo8(9)
 818 05d0 01F0      		breq .+2
 819 05d2 00C0      		rjmp .L34
 820 05d4 89E1      		ldi r24,lo8(25)
 821 05d6 8093 0000 		sts zerolow,r24
 822 05da 8091 0000 		lds r24,zerolow
 823 05de 8093 0000 		sts zerohigh,r24
 824 05e2 8091 0000 		lds r24,zerohigh
 825 05e6 8093 0000 		sts onehigh,r24
 826 05ea 82E3      		ldi r24,lo8(50)
 827 05ec 8093 0000 		sts onelow,r24
 828 05f0 8C81      		ldd r24,Y+4
 829 05f2 082F      		mov r16,r24
 830 05f4 10E0      		ldi r17,0
 831 05f6 CE01      		movw r24,r28
 832 05f8 4296      		adiw r24,18
 833 05fa 6C81      		ldd r22,Y+4
 834 05fc 0E94 0000 		call cksum2
 835 0600 282F      		mov r18,r24
 836 0602 CE01      		movw r24,r28
 837 0604 4296      		adiw r24,18
 838 0606 800F      		add r24,r16
 839 0608 911F      		adc r25,r17
 840 060a FC01      		movw r30,r24
 841 060c 2083      		st Z,r18
 842 060e 8C81      		ldd r24,Y+4
 843 0610 8F5F      		subi r24,lo8(-(1))
 844 0612 8C83      		std Y+4,r24
 845 0614 198A      		std Y+17,__zero_reg__
 846 0616 8989      		ldd r24,Y+17
 847 0618 8983      		std Y+1,r24
 848 061a 87E0      		ldi r24,lo8(7)
 849 061c 8B83      		std Y+3,r24
 850 061e 8B81      		ldd r24,Y+3
 851 0620 8A83      		std Y+2,r24
 852 0622 8989      		ldd r24,Y+17
 853 0624 882F      		mov r24,r24
 854 0626 90E0      		ldi r25,0
 855 0628 9E01      		movw r18,r28
 856 062a 2B5F      		subi r18,-5
 857 062c 3F4F      		sbci r19,-1
 858 062e 820F      		add r24,r18
 859 0630 931F      		adc r25,r19
 860 0632 FC01      		movw r30,r24
 861 0634 1082      		st Z,__zero_reg__
 862 0636 00C0      		rjmp .L37
 863               	.L38:
 864 0638 6B81      		ldd r22,Y+3
 865 063a 8981      		ldd r24,Y+1
 866 063c 882F      		mov r24,r24
 867 063e 90E0      		ldi r25,0
 868 0640 9E01      		movw r18,r28
 869 0642 2E5E      		subi r18,-18
 870 0644 3F4F      		sbci r19,-1
 871 0646 820F      		add r24,r18
 872 0648 931F      		adc r25,r19
 873 064a FC01      		movw r30,r24
 874 064c 8081      		ld r24,Z
 875 064e 482F      		mov r20,r24
 876 0650 8A81      		ldd r24,Y+2
 877 0652 082E      		mov __tmp_reg__,r24
 878 0654 000C      		lsl r0
 879 0656 990B      		sbc r25,r25
 880 0658 27E0      		ldi r18,lo8(7)
 881 065a 30E0      		ldi r19,0
 882 065c 281B      		sub r18,r24
 883 065e 390B      		sbc r19,r25
 884 0660 81E0      		ldi r24,lo8(1)
 885 0662 90E0      		ldi r25,0
 886 0664 00C0      		rjmp 2f
 887               		1:
 888 0666 880F      		lsl r24
 889 0668 991F      		rol r25
 890               		2:
 891 066a 2A95      		dec r18
 892 066c 02F4      		brpl 1b
 893 066e 8423      		and r24,r20
 894 0670 382F      		mov r19,r24
 895 0672 AE01      		movw r20,r28
 896 0674 4F5E      		subi r20,-17
 897 0676 5F4F      		sbci r21,-1
 898 0678 CE01      		movw r24,r28
 899 067a 0596      		adiw r24,5
 900 067c 262F      		mov r18,r22
 901 067e BC01      		movw r22,r24
 902 0680 832F      		mov r24,r19
 903 0682 0E94 0000 		call abit
 904 0686 8B83      		std Y+3,r24
 905 0688 8A81      		ldd r24,Y+2
 906 068a 982F      		mov r25,r24
 907 068c 9150      		subi r25,lo8(-(-1))
 908 068e 9A83      		std Y+2,r25
 909 0690 8823      		tst r24
 910 0692 01F4      		brne .L37
 911 0694 2B81      		ldd r18,Y+3
 912 0696 AE01      		movw r20,r28
 913 0698 4F5E      		subi r20,-17
 914 069a 5F4F      		sbci r21,-1
 915 069c CE01      		movw r24,r28
 916 069e 0596      		adiw r24,5
 917 06a0 BC01      		movw r22,r24
 918 06a2 81E0      		ldi r24,lo8(1)
 919 06a4 0E94 0000 		call abit
 920 06a8 8B83      		std Y+3,r24
 921 06aa 87E0      		ldi r24,lo8(7)
 922 06ac 8A83      		std Y+2,r24
 923 06ae 8981      		ldd r24,Y+1
 924 06b0 8F5F      		subi r24,lo8(-(1))
 925 06b2 8983      		std Y+1,r24
 926               	.L37:
 927 06b4 9981      		ldd r25,Y+1
 928 06b6 8C81      		ldd r24,Y+4
 929 06b8 9817      		cp r25,r24
 930 06ba 00F4      		brsh .+2
 931 06bc 00C0      		rjmp .L38
 932 06be 8B81      		ldd r24,Y+3
 933 06c0 982F      		mov r25,r24
 934 06c2 9150      		subi r25,lo8(-(-1))
 935 06c4 9B83      		std Y+3,r25
 936 06c6 8823      		tst r24
 937 06c8 01F4      		brne .L39
 938 06ca 8989      		ldd r24,Y+17
 939 06cc 8F5F      		subi r24,lo8(-(1))
 940 06ce 898B      		std Y+17,r24
 941 06d0 87E0      		ldi r24,lo8(7)
 942 06d2 8B83      		std Y+3,r24
 943               	.L39:
 944 06d4 2B81      		ldd r18,Y+3
 945 06d6 3989      		ldd r19,Y+17
 946 06d8 CE01      		movw r24,r28
 947 06da 0596      		adiw r24,5
 948 06dc 0F2E      		mov __tmp_reg__,r31
 949 06de FAE0      		ldi r31,lo8(10)
 950 06e0 EF2E      		mov r14,r31
 951 06e2 F02D      		mov r31,__tmp_reg__
 952 06e4 03E0      		ldi r16,lo8(3)
 953 06e6 432F      		mov r20,r19
 954 06e8 6CE0      		ldi r22,lo8(12)
 955 06ea 0E94 0000 		call sendraw
 956               	.L34:
 957               	/* epilogue start */
 958 06ee 6F96      		adiw r28,31
 959 06f0 0FB6      		in __tmp_reg__,__SREG__
 960 06f2 F894      		cli
 961 06f4 DEBF      		out __SP_H__,r29
 962 06f6 0FBE      		out __SREG__,__tmp_reg__
 963 06f8 CDBF      		out __SP_L__,r28
 964 06fa DF91      		pop r29
 965 06fc CF91      		pop r28
 966 06fe 1F91      		pop r17
 967 0700 0F91      		pop r16
 968 0702 EF90      		pop r14
 969 0704 0895      		ret
 971               	.global	ks_send
 973               	ks_send:
 974 0706 EF92      		push r14
 975 0708 0F93      		push r16
 976 070a 1F93      		push r17
 977 070c CF93      		push r28
 978 070e DF93      		push r29
 979 0710 CDB7      		in r28,__SP_L__
 980 0712 DEB7      		in r29,__SP_H__
 981 0714 6F97      		sbiw r28,31
 982 0716 0FB6      		in __tmp_reg__,__SREG__
 983 0718 F894      		cli
 984 071a DEBF      		out __SP_H__,r29
 985 071c 0FBE      		out __SREG__,__tmp_reg__
 986 071e CDBF      		out __SP_L__,r28
 987               	/* prologue: function */
 988               	/* frame size = 31 */
 989               	/* stack size = 36 */
 990               	.L__stack_usage = 36
 991 0720 9F8F      		std Y+31,r25
 992 0722 8E8F      		std Y+30,r24
 993 0724 8E8D      		ldd r24,Y+30
 994 0726 9F8D      		ldd r25,Y+31
 995 0728 0196      		adiw r24,1
 996 072a 9E01      		movw r18,r28
 997 072c 2E5E      		subi r18,-18
 998 072e 3F4F      		sbci r19,-1
 999 0730 4BE0      		ldi r20,lo8(11)
 1000 0732 B901      		movw r22,r18
 1001 0734 0E94 0000 		call fromhex
 1002 0738 8C83      		std Y+4,r24
 1003 073a 85E3      		ldi r24,lo8(53)
 1004 073c 8093 0000 		sts zerohigh,r24
 1005 0740 86E1      		ldi r24,lo8(22)
 1006 0742 8093 0000 		sts zerolow,r24
 1007 0746 86E1      		ldi r24,lo8(22)
 1008 0748 8093 0000 		sts onehigh,r24
 1009 074c 85E3      		ldi r24,lo8(53)
 1010 074e 8093 0000 		sts onelow,r24
 1011 0752 8C81      		ldd r24,Y+4
 1012 0754 082F      		mov r16,r24
 1013 0756 10E0      		ldi r17,0
 1014 0758 CE01      		movw r24,r28
 1015 075a 4296      		adiw r24,18
 1016 075c 6C81      		ldd r22,Y+4
 1017 075e 0E94 0000 		call cksum3
 1018 0762 282F      		mov r18,r24
 1019 0764 CE01      		movw r24,r28
 1020 0766 4296      		adiw r24,18
 1021 0768 800F      		add r24,r16
 1022 076a 911F      		adc r25,r17
 1023 076c FC01      		movw r30,r24
 1024 076e 2083      		st Z,r18
 1025 0770 8C81      		ldd r24,Y+4
 1026 0772 8F5F      		subi r24,lo8(-(1))
 1027 0774 8C83      		std Y+4,r24
 1028 0776 198A      		std Y+17,__zero_reg__
 1029 0778 8989      		ldd r24,Y+17
 1030 077a 8983      		std Y+1,r24
 1031 077c 87E0      		ldi r24,lo8(7)
 1032 077e 8B83      		std Y+3,r24
 1033 0780 8B81      		ldd r24,Y+3
 1034 0782 8A83      		std Y+2,r24
 1035 0784 8989      		ldd r24,Y+17
 1036 0786 882F      		mov r24,r24
 1037 0788 90E0      		ldi r25,0
 1038 078a 9E01      		movw r18,r28
 1039 078c 2B5F      		subi r18,-5
 1040 078e 3F4F      		sbci r19,-1
 1041 0790 820F      		add r24,r18
 1042 0792 931F      		adc r25,r19
 1043 0794 FC01      		movw r30,r24
 1044 0796 1082      		st Z,__zero_reg__
 1045 0798 00C0      		rjmp .L41
 1046               	.L46:
 1047 079a 1A82      		std Y+2,__zero_reg__
 1048 079c 00C0      		rjmp .L42
 1049               	.L43:
 1050 079e 6B81      		ldd r22,Y+3
 1051 07a0 8981      		ldd r24,Y+1
 1052 07a2 882F      		mov r24,r24
 1053 07a4 90E0      		ldi r25,0
 1054 07a6 9E01      		movw r18,r28
 1055 07a8 2E5E      		subi r18,-18
 1056 07aa 3F4F      		sbci r19,-1
 1057 07ac 820F      		add r24,r18
 1058 07ae 931F      		adc r25,r19
 1059 07b0 FC01      		movw r30,r24
 1060 07b2 8081      		ld r24,Z
 1061 07b4 482F      		mov r20,r24
 1062 07b6 8A81      		ldd r24,Y+2
 1063 07b8 282F      		mov r18,r24
 1064 07ba 880F      		lsl r24
 1065 07bc 330B      		sbc r19,r19
 1066 07be 81E0      		ldi r24,lo8(1)
 1067 07c0 90E0      		ldi r25,0
 1068 07c2 00C0      		rjmp 2f
 1069               		1:
 1070 07c4 880F      		lsl r24
 1071 07c6 991F      		rol r25
 1072               		2:
 1073 07c8 2A95      		dec r18
 1074 07ca 02F4      		brpl 1b
 1075 07cc 8423      		and r24,r20
 1076 07ce 382F      		mov r19,r24
 1077 07d0 AE01      		movw r20,r28
 1078 07d2 4F5E      		subi r20,-17
 1079 07d4 5F4F      		sbci r21,-1
 1080 07d6 CE01      		movw r24,r28
 1081 07d8 0596      		adiw r24,5
 1082 07da 262F      		mov r18,r22
 1083 07dc BC01      		movw r22,r24
 1084 07de 832F      		mov r24,r19
 1085 07e0 0E94 0000 		call abit
 1086 07e4 8B83      		std Y+3,r24
 1087 07e6 8A81      		ldd r24,Y+2
 1088 07e8 8F5F      		subi r24,lo8(-(1))
 1089 07ea 8A83      		std Y+2,r24
 1090               	.L42:
 1091 07ec 8A81      		ldd r24,Y+2
 1092 07ee 8430      		cpi r24,lo8(4)
 1093 07f0 04F0      		brlt .L43
 1094 07f2 2B81      		ldd r18,Y+3
 1095 07f4 AE01      		movw r20,r28
 1096 07f6 4F5E      		subi r20,-17
 1097 07f8 5F4F      		sbci r21,-1
 1098 07fa CE01      		movw r24,r28
 1099 07fc 0596      		adiw r24,5
 1100 07fe BC01      		movw r22,r24
 1101 0800 81E0      		ldi r24,lo8(1)
 1102 0802 0E94 0000 		call abit
 1103 0806 8B83      		std Y+3,r24
 1104 0808 84E0      		ldi r24,lo8(4)
 1105 080a 8A83      		std Y+2,r24
 1106 080c 00C0      		rjmp .L44
 1107               	.L45:
 1108 080e 6B81      		ldd r22,Y+3
 1109 0810 8981      		ldd r24,Y+1
 1110 0812 882F      		mov r24,r24
 1111 0814 90E0      		ldi r25,0
 1112 0816 9E01      		movw r18,r28
 1113 0818 2E5E      		subi r18,-18
 1114 081a 3F4F      		sbci r19,-1
 1115 081c 820F      		add r24,r18
 1116 081e 931F      		adc r25,r19
 1117 0820 FC01      		movw r30,r24
 1118 0822 8081      		ld r24,Z
 1119 0824 482F      		mov r20,r24
 1120 0826 8A81      		ldd r24,Y+2
 1121 0828 282F      		mov r18,r24
 1122 082a 880F      		lsl r24
 1123 082c 330B      		sbc r19,r19
 1124 082e 81E0      		ldi r24,lo8(1)
 1125 0830 90E0      		ldi r25,0
 1126 0832 00C0      		rjmp 2f
 1127               		1:
 1128 0834 880F      		lsl r24
 1129 0836 991F      		rol r25
 1130               		2:
 1131 0838 2A95      		dec r18
 1132 083a 02F4      		brpl 1b
 1133 083c 8423      		and r24,r20
 1134 083e 382F      		mov r19,r24
 1135 0840 AE01      		movw r20,r28
 1136 0842 4F5E      		subi r20,-17
 1137 0844 5F4F      		sbci r21,-1
 1138 0846 CE01      		movw r24,r28
 1139 0848 0596      		adiw r24,5
 1140 084a 262F      		mov r18,r22
 1141 084c BC01      		movw r22,r24
 1142 084e 832F      		mov r24,r19
 1143 0850 0E94 0000 		call abit
 1144 0854 8B83      		std Y+3,r24
 1145 0856 8A81      		ldd r24,Y+2
 1146 0858 8F5F      		subi r24,lo8(-(1))
 1147 085a 8A83      		std Y+2,r24
 1148               	.L44:
 1149 085c 8A81      		ldd r24,Y+2
 1150 085e 8830      		cpi r24,lo8(8)
 1151 0860 04F0      		brlt .L45
 1152 0862 2B81      		ldd r18,Y+3
 1153 0864 AE01      		movw r20,r28
 1154 0866 4F5E      		subi r20,-17
 1155 0868 5F4F      		sbci r21,-1
 1156 086a CE01      		movw r24,r28
 1157 086c 0596      		adiw r24,5
 1158 086e BC01      		movw r22,r24
 1159 0870 81E0      		ldi r24,lo8(1)
 1160 0872 0E94 0000 		call abit
 1161 0876 8B83      		std Y+3,r24
 1162 0878 8981      		ldd r24,Y+1
 1163 087a 8F5F      		subi r24,lo8(-(1))
 1164 087c 8983      		std Y+1,r24
 1165               	.L41:
 1166 087e 9981      		ldd r25,Y+1
 1167 0880 8C81      		ldd r24,Y+4
 1168 0882 9817      		cp r25,r24
 1169 0884 00F4      		brsh .+2
 1170 0886 00C0      		rjmp .L46
 1171 0888 2B81      		ldd r18,Y+3
 1172 088a 3989      		ldd r19,Y+17
 1173 088c CE01      		movw r24,r28
 1174 088e 0596      		adiw r24,5
 1175 0890 0F2E      		mov __tmp_reg__,r31
 1176 0892 FAE0      		ldi r31,lo8(10)
 1177 0894 EF2E      		mov r14,r31
 1178 0896 F02D      		mov r31,__tmp_reg__
 1179 0898 03E0      		ldi r16,lo8(3)
 1180 089a 432F      		mov r20,r19
 1181 089c 6AE0      		ldi r22,lo8(10)
 1182 089e 0E94 0000 		call sendraw
 1183               	/* epilogue start */
 1184 08a2 6F96      		adiw r28,31
 1185 08a4 0FB6      		in __tmp_reg__,__SREG__
 1186 08a6 F894      		cli
 1187 08a8 DEBF      		out __SP_H__,r29
 1188 08aa 0FBE      		out __SREG__,__tmp_reg__
 1189 08ac CDBF      		out __SP_L__,r28
 1190 08ae DF91      		pop r29
 1191 08b0 CF91      		pop r28
 1192 08b2 1F91      		pop r17
 1193 08b4 0F91      		pop r16
 1194 08b6 EF90      		pop r14
 1195 08b8 0895      		ret
 1197               	.global	ur_send
 1199               	ur_send:
 1200 08ba EF92      		push r14
 1201 08bc 0F93      		push r16
 1202 08be CF93      		push r28
 1203 08c0 DF93      		push r29
 1204 08c2 00D0      		rcall .
 1205 08c4 00D0      		rcall .
 1206 08c6 00D0      		rcall .
 1207 08c8 CDB7      		in r28,__SP_L__
 1208 08ca DEB7      		in r29,__SP_H__
 1209               	/* prologue: function */
 1210               	/* frame size = 6 */
 1211               	/* stack size = 10 */
 1212               	.L__stack_usage = 10
 1213 08cc 9E83      		std Y+6,r25
 1214 08ce 8D83      		std Y+5,r24
 1215 08d0 8D81      		ldd r24,Y+5
 1216 08d2 9E81      		ldd r25,Y+6
 1217 08d4 0196      		adiw r24,1
 1218 08d6 43E0      		ldi r20,lo8(3)
 1219 08d8 9E01      		movw r18,r28
 1220 08da 2F5F      		subi r18,-1
 1221 08dc 3F4F      		sbci r19,-1
 1222 08de B901      		movw r22,r18
 1223 08e0 0E94 0000 		call fromhex
 1224 08e4 8AE6      		ldi r24,lo8(106)
 1225 08e6 8093 0000 		sts zerohigh,r24
 1226 08ea 84E2      		ldi r24,lo8(36)
 1227 08ec 8093 0000 		sts zerolow,r24
 1228 08f0 81E2      		ldi r24,lo8(33)
 1229 08f2 8093 0000 		sts onehigh,r24
 1230 08f6 8AE6      		ldi r24,lo8(106)
 1231 08f8 8093 0000 		sts onelow,r24
 1232 08fc 80E8      		ldi r24,lo8(-128)
 1233 08fe 8C83      		std Y+4,r24
 1234 0900 0F2E      		mov __tmp_reg__,r31
 1235 0902 FFE0      		ldi r31,lo8(15)
 1236 0904 EF2E      		mov r14,r31
 1237 0906 F02D      		mov r31,__tmp_reg__
 1238 0908 03E0      		ldi r16,lo8(3)
 1239 090a 26E0      		ldi r18,lo8(6)
 1240 090c 43E0      		ldi r20,lo8(3)
 1241 090e 60E0      		ldi r22,0
 1242 0910 CE01      		movw r24,r28
 1243 0912 0196      		adiw r24,1
 1244 0914 0E94 0000 		call sendraw
 1245               	/* epilogue start */
 1246 0918 2696      		adiw r28,6
 1247 091a 0FB6      		in __tmp_reg__,__SREG__
 1248 091c F894      		cli
 1249 091e DEBF      		out __SP_H__,r29
 1250 0920 0FBE      		out __SREG__,__tmp_reg__
 1251 0922 CDBF      		out __SP_L__,r28
 1252 0924 DF91      		pop r29
 1253 0926 CF91      		pop r28
 1254 0928 0F91      		pop r16
 1255 092a EF90      		pop r14
 1256 092c 0895      		ret
 1258               		.section	.progmem.data,"a",@progbits
 1261               	__c.2190:
 1262 0000 4C4F 5646 		.string	"LOVF\r\n"
 1262      0D0A 00
 1263               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 1264               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 rf_send.c
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:6      *ABS*:00000001 __zero_reg__
                            *COM*:00000001 packetCheckValues
                            *COM*:00000002 credit_10ms
                             .bss:00000000 zerohigh
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:10     .bss:00000001 zerolow
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:12     .bss:00000002 onehigh
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:14     .bss:00000003 onelow
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:19     .text:00000000 send_bit
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:105    .text:000000a2 sendraw
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:1261   .progmem.data:00000000 __c.2190
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:346    .text:00000272 abit
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:444    .text:0000031c addParityAndSendData
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:647    .text:000004a2 addParityAndSend
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:685    .text:000004e2 fs20send
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:710    .text:00000506 rawsend
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:786    .text:00000598 em_send
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:973    .text:00000706 ks_send
C:\Users\Benny\AppData\Local\Temp\ccXuRPZu.s:1199   .text:000008ba ur_send

UNDEFINED SYMBOLS
__prologue_saves__
my_delay_us
__epilogue_restores__
display_string_P
cc_on
set_ccon
ccTX
my_delay_ms
tx_report
ccRX
ccStrobe
cksum1
fromhex
cksum2
cksum3
__do_clear_bss
