   1               		.file	"fncollection.c"
   2               	__SP_H__ = 0x3e
 725 04e6 8081      		ld r24,Z
 726 04e8 0E94 0000 		call display_hex2
 727 04ec 8C81      		ldd r24,Y+4
 728 04ee 882F      		mov r24,r24
 729 04f0 90E0      		ldi r25,0
 730 04f2 8170      		andi r24,1
 731 04f4 9927      		clr r25
 732 04f6 892B      		or r24,r25
 733 04f8 01F0      		breq .L51
 734 04fa 80E2      		ldi r24,lo8(32)
 735 04fc 0E94 0000 		call display_char
 736               	.L51:
 737 0500 8C81      		ldd r24,Y+4
 738 0502 8F5F      		subi r24,lo8(-(1))
 739 0504 8C83      		std Y+4,r24
 740               	.L50:
 741 0506 9C81      		ldd r25,Y+4
 742 0508 8B81      		ldd r24,Y+3
 743 050a 9817      		cp r25,r24
 744 050c 00F0      		brlo .L52
 745 050e 80E2      		ldi r24,lo8(32)
 746 0510 0E94 0000 		call display_char
 747 0514 1D82      		std Y+5,__zero_reg__
 748 0516 00C0      		rjmp .L53
 749               	.L56:
 750 0518 8D81      		ldd r24,Y+5
 751 051a 882F      		mov r24,r24
 752 051c 90E0      		ldi r25,0
 753 051e 2E81      		ldd r18,Y+6
 754 0520 3F81      		ldd r19,Y+7
 755 0522 820F      		add r24,r18
 756 0524 931F      		adc r25,r19
 757 0526 FC01      		movw r30,r24
 758 0528 8081      		ld r24,Z
 759 052a 8032      		cpi r24,lo8(32)
 760 052c 00F0      		brlo .L54
 761 052e 8D81      		ldd r24,Y+5
 762 0530 882F      		mov r24,r24
 763 0532 90E0      		ldi r25,0
 764 0534 2E81      		ldd r18,Y+6
 765 0536 3F81      		ldd r19,Y+7
 766 0538 820F      		add r24,r18
 767 053a 931F      		adc r25,r19
 768 053c FC01      		movw r30,r24
 769 053e 8081      		ld r24,Z
 770 0540 8F37      		cpi r24,lo8(127)
 771 0542 00F4      		brsh .L54
 772 0544 8D81      		ldd r24,Y+5
 773 0546 882F      		mov r24,r24
 774 0548 90E0      		ldi r25,0
 775 054a 2E81      		ldd r18,Y+6
 776 054c 3F81      		ldd r19,Y+7
 777 054e 820F      		add r24,r18
 778 0550 931F      		adc r25,r19
 779 0552 FC01      		movw r30,r24
 780 0554 8081      		ld r24,Z
 781 0556 0E94 0000 		call display_char
 782 055a 00C0      		rjmp .L55
 783               	.L54:
 784 055c 8EE2      		ldi r24,lo8(46)
 785 055e 0E94 0000 		call display_char
 786               	.L55:
 787 0562 8D81      		ldd r24,Y+5
 788 0564 8F5F      		subi r24,lo8(-(1))
 789 0566 8D83      		std Y+5,r24
 790               	.L53:
 791 0568 9D81      		ldd r25,Y+5
 792 056a 8B81      		ldd r24,Y+3
 793 056c 9817      		cp r25,r24
 794 056e 00F0      		brlo .L56
 795 0570 8E81      		ldd r24,Y+6
 796 0572 9F81      		ldd r25,Y+7
 797 0574 4096      		adiw r24,16
 798 0576 9F83      		std Y+7,r25
 799 0578 8E83      		std Y+6,r24
 800 057a 0E94 0000 		call display_nl
 801 057e 8981      		ldd r24,Y+1
 802 0580 9A81      		ldd r25,Y+2
 803 0582 4096      		adiw r24,16
 804 0584 9A83      		std Y+2,r25
 805 0586 8983      		std Y+1,r24
 806               	.L48:
 807 0588 2981      		ldd r18,Y+1
 808 058a 3A81      		ldd r19,Y+2
 809 058c 8885      		ldd r24,Y+8
 810 058e 9985      		ldd r25,Y+9
 811 0590 2817      		cp r18,r24
 812 0592 3907      		cpc r19,r25
 813 0594 00F4      		brsh .+2
 814 0596 00C0      		rjmp .L57
 815 0598 0E94 0000 		call display_nl
 816               	/* epilogue start */
 817 059c 2996      		adiw r28,9
 818 059e E2E0      		ldi r30, lo8(2)
 819 05a0 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 821               		.section	.progmem.data,"a",@progbits
 824               	__c.1992:
 825 0000 203D 2000 		.string	" = "
 828               	__c.1994:
 829 0004 202F 2000 		.string	" / "
 832               	__c.2023:
 833 0008 5620 312E 		.string	"V 1.20.06 a-culfw Build: private build (unknown) "
 833      3230 2E30 
 833      3620 612D 
 833      6375 6C66 
 833      7720 4275 
 836               	__c.2025:
 837 003a 6136 3434 		.string	"a644CUL433"
 837      4355 4C34 
 837      3333 00
 840               	__c.2027:
 841 0045 6136 3434 		.string	"a644CUL868"
 841      4355 4C38 
 841      3638 00
 844               	__c.2029:
 845 0050 2028 462D 		.string	" (F-Band: 433MHz)"
 845      4261 6E64 
 845      3A20 3433 
 845      334D 487A 
 845      2900 
 848               	__c.2031:
 849 0062 2028 462D 		.string	" (F-Band: 868MHz)"
 849      4261 6E64 
 849      3A20 3836 
 849      384D 487A 
 849      2900 
 850               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 851               	.global __do_copy_data
DEFINED SYMBOLS
                            *ABS*:00000000 fncollection.c
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:11     .data:00000000 led_mode
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:16     .text:00000000 ewb
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:52     .text:00000038 erb
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:74     .text:00000058 display_ee_bytes
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:117    .text:000000a2 display_ee_mac
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:141    .text:000000c4 read_eeprom
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:824    .progmem.data:00000000 __c.1992
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:828    .progmem.data:00000004 __c.1994
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:249    .text:00000198 write_eeprom
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:387    .text:00000294 eeprom_init
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:423    .text:000002d2 eeprom_factory_reset
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:540    .text:000003b0 prepare_boot
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:480    .text:00000344 ledfunc
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:623    .text:0000042e version
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:832    .progmem.data:00000008 __c.2023
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:836    .progmem.data:0000003a __c.2025
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:840    .progmem.data:00000045 __c.2027
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:844    .progmem.data:00000050 __c.2029
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:848    .progmem.data:00000062 __c.2031
C:\Users\Benny\AppData\Local\Temp\ccxzhtsc.s:678    .text:00000492 dumpmem

UNDEFINED SYMBOLS
__prologue_saves__
eeprom_write_byte
__epilogue_restores__
eeprom_read_byte
display_hex2
display_char
fromhex
display_hex
display_string_P
display_udec
display_nl
checkFrequency
cc_factory_reset
mark433_pin
frequencyMode
__do_copy_data
