   1               		.file	"cc1100.c"
 749 03fe B0E0      		ldi r27,0
 750 0400 E0E0      		ldi r30,lo8(gs(1f))
 751 0402 F0E0      		ldi r31,hi8(gs(1f))
 752 0404 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 753               	1:
 754               	/* prologue: function */
 755               	/* frame size = 1 */
 756               	/* stack size = 3 */
 757               	.L__stack_usage = 3
 758 0408 8FEF      		ldi r24,lo8(-1)
 759 040a 8983      		std Y+1,r24
 760 040c 00C0      		rjmp .L27
 761               	.L29:
 762 040e 8AE0      		ldi r24,lo8(10)
 763 0410 90E0      		ldi r25,0
 764 0412 0E94 0000 		call my_delay_us
 765               	.L27:
 766 0416 8981      		ldd r24,Y+1
 767 0418 9FEF      		ldi r25,lo8(-1)
 768 041a 980F      		add r25,r24
 769 041c 9983      		std Y+1,r25
 770 041e 8823      		tst r24
 771 0420 01F0      		breq .L28
 772 0422 84E3      		ldi r24,lo8(52)
 773 0424 0E94 0000 		call ccStrobe
 774 0428 882F      		mov r24,r24
 775 042a 90E0      		ldi r25,0
 776 042c 8077      		andi r24,112
 777 042e 9927      		clr r25
 778 0430 4097      		sbiw r24,16
 779 0432 01F4      		brne .L29
 780               	.L28:
 781 0434 8DE3      		ldi r24,lo8(61)
 782 0436 90E0      		ldi r25,0
 783 0438 2DE3      		ldi r18,lo8(61)
 784 043a 30E0      		ldi r19,0
 785 043c F901      		movw r30,r18
 786 043e 2081      		ld r18,Z
 787 0440 2460      		ori r18,lo8(4)
 788 0442 FC01      		movw r30,r24
 789 0444 2083      		st Z,r18
 790               	/* epilogue start */
 791 0446 2196      		adiw r28,1
 792 0448 E2E0      		ldi r30, lo8(2)
 793 044a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 795               	.global	ccreg
 797               	ccreg:
 798 044e A6E0      		ldi r26,lo8(6)
 799 0450 B0E0      		ldi r27,0
 800 0452 E0E0      		ldi r30,lo8(gs(1f))
 801 0454 F0E0      		ldi r31,hi8(gs(1f))
 802 0456 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 803               	1:
 804               	/* prologue: function */
 805               	/* frame size = 6 */
 806               	/* stack size = 8 */
 807               	.L__stack_usage = 8
 808 045a 9E83      		std Y+6,r25
 809 045c 8D83      		std Y+5,r24
 810 045e 8D81      		ldd r24,Y+5
 811 0460 9E81      		ldd r25,Y+6
 812 0462 0196      		adiw r24,1
 813 0464 FC01      		movw r30,r24
 814 0466 8081      		ld r24,Z
 815 0468 8737      		cpi r24,lo8(119)
 816 046a 01F4      		brne .L31
 817 046c 8D81      		ldd r24,Y+5
 818 046e 9E81      		ldd r25,Y+6
 819 0470 0296      		adiw r24,2
 820 0472 9E01      		movw r18,r28
 821 0474 2C5F      		subi r18,-4
 822 0476 3F4F      		sbci r19,-1
 823 0478 41E0      		ldi r20,lo8(1)
 824 047a B901      		movw r22,r18
 825 047c 0E94 0000 		call fromhex
 826 0480 892B      		or r24,r25
 827 0482 01F0      		breq .L31
 828 0484 8D81      		ldd r24,Y+5
 829 0486 9E81      		ldd r25,Y+6
 830 0488 0496      		adiw r24,4
 831 048a 9E01      		movw r18,r28
 832 048c 2D5F      		subi r18,-3
 833 048e 3F4F      		sbci r19,-1
 834 0490 41E0      		ldi r20,lo8(1)
 835 0492 B901      		movw r22,r18
 836 0494 0E94 0000 		call fromhex
 837 0498 892B      		or r24,r25
 838 049a 01F0      		breq .L31
 839 049c 9B81      		ldd r25,Y+3
 840 049e 8C81      		ldd r24,Y+4
 841 04a0 692F      		mov r22,r25
 842 04a2 0E94 0000 		call cc1100_writeReg
 843 04a6 83E3      		ldi r24,lo8(51)
 844 04a8 0E94 0000 		call ccStrobe
 845 04ac 0E94 0000 		call ccRX
 846 04b0 8C81      		ldd r24,Y+4
 847 04b2 0E94 0000 		call display_hex2
 848 04b6 8B81      		ldd r24,Y+3
 849 04b8 0E94 0000 		call display_hex2
 850 04bc 0E94 0000 		call display_nl
 851 04c0 00C0      		rjmp .L30
 852               	.L31:
 853 04c2 8D81      		ldd r24,Y+5
 854 04c4 9E81      		ldd r25,Y+6
 855 04c6 0196      		adiw r24,1
 856 04c8 9E01      		movw r18,r28
 857 04ca 2D5F      		subi r18,-3
 858 04cc 3F4F      		sbci r19,-1
 859 04ce 41E0      		ldi r20,lo8(1)
 860 04d0 B901      		movw r22,r18
 861 04d2 0E94 0000 		call fromhex
 862 04d6 892B      		or r24,r25
 863 04d8 01F0      		breq .L30
 864 04da 8B81      		ldd r24,Y+3
 865 04dc 8939      		cpi r24,lo8(-103)
 866 04de 01F4      		brne .L33
 867 04e0 1982      		std Y+1,__zero_reg__
 868 04e2 00C0      		rjmp .L34
 869               	.L36:
 870 04e4 8981      		ldd r24,Y+1
 871 04e6 0E94 0000 		call cc1100_readReg
 872 04ea 0E94 0000 		call display_hex2
 873 04ee 8981      		ldd r24,Y+1
 874 04f0 882F      		mov r24,r24
 875 04f2 90E0      		ldi r25,0
 876 04f4 8770      		andi r24,7
 877 04f6 9927      		clr r25
 878 04f8 0797      		sbiw r24,7
 879 04fa 01F4      		brne .L35
 880 04fc 0E94 0000 		call display_nl
 881               	.L35:
 882 0500 8981      		ldd r24,Y+1
 883 0502 8F5F      		subi r24,lo8(-(1))
 884 0504 8983      		std Y+1,r24
 885               	.L34:
 886 0506 8981      		ldd r24,Y+1
 887 0508 8033      		cpi r24,lo8(48)
 888 050a 00F0      		brlo .L36
 889 050c 00C0      		rjmp .L30
 890               	.L33:
 891 050e 8B81      		ldd r24,Y+3
 892 0510 0E94 0000 		call cc1100_readReg
 893 0514 8A83      		std Y+2,r24
 894 0516 83E4      		ldi r24,lo8(67)
 895 0518 0E94 0000 		call display_char
 896 051c 8B81      		ldd r24,Y+3
 897 051e 0E94 0000 		call display_hex2
 898 0522 80E0      		ldi r24,lo8(__c.2151)
 899 0524 90E0      		ldi r25,hi8(__c.2151)
 900 0526 0E94 0000 		call display_string_P
 901 052a 8A81      		ldd r24,Y+2
 902 052c 0E94 0000 		call display_hex2
 903 0530 80E0      		ldi r24,lo8(__c.2153)
 904 0532 90E0      		ldi r25,hi8(__c.2153)
 905 0534 0E94 0000 		call display_string_P
 906 0538 8A81      		ldd r24,Y+2
 907 053a 882F      		mov r24,r24
 908 053c 90E0      		ldi r25,0
 909 053e 40E2      		ldi r20,lo8(32)
 910 0540 62E0      		ldi r22,lo8(2)
 911 0542 0E94 0000 		call display_udec
 912 0546 0E94 0000 		call display_nl
 913               	.L30:
 914               	/* epilogue start */
 915 054a 2696      		adiw r28,6
 916 054c E2E0      		ldi r30, lo8(2)
 917 054e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 919               	.global	cc1100_readReg
 921               	cc1100_readReg:
 922 0552 A2E0      		ldi r26,lo8(2)
 923 0554 B0E0      		ldi r27,0
 924 0556 E0E0      		ldi r30,lo8(gs(1f))
 925 0558 F0E0      		ldi r31,hi8(gs(1f))
 926 055a 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 927               	1:
 928               	/* prologue: function */
 929               	/* frame size = 2 */
 930               	/* stack size = 4 */
 931               	.L__stack_usage = 4
 932 055e 8A83      		std Y+2,r24
 933 0560 85E2      		ldi r24,lo8(37)
 934 0562 90E0      		ldi r25,0
 935 0564 25E2      		ldi r18,lo8(37)
 936 0566 30E0      		ldi r19,0
 937 0568 F901      		movw r30,r18
 938 056a 2081      		ld r18,Z
 939 056c 2F7E      		andi r18,lo8(-17)
 940 056e FC01      		movw r30,r24
 941 0570 2083      		st Z,r18
 942 0572 8A81      		ldd r24,Y+2
 943 0574 806C      		ori r24,lo8(-64)
 944 0576 0E94 0000 		call cc1100_sendbyte
 945 057a 80E0      		ldi r24,0
 946 057c 0E94 0000 		call cc1100_sendbyte
 947 0580 8983      		std Y+1,r24
 948 0582 85E2      		ldi r24,lo8(37)
 949 0584 90E0      		ldi r25,0
 950 0586 25E2      		ldi r18,lo8(37)
 951 0588 30E0      		ldi r19,0
 952 058a F901      		movw r30,r18
 953 058c 2081      		ld r18,Z
 954 058e 2061      		ori r18,lo8(16)
 955 0590 FC01      		movw r30,r24
 956 0592 2083      		st Z,r18
 957 0594 8981      		ldd r24,Y+1
 958               	/* epilogue start */
 959 0596 2296      		adiw r28,2
 960 0598 E2E0      		ldi r30, lo8(2)
 961 059a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 963               	.global	cc1100_writeReg
 965               	cc1100_writeReg:
 966 059e A2E0      		ldi r26,lo8(2)
 967 05a0 B0E0      		ldi r27,0
 968 05a2 E0E0      		ldi r30,lo8(gs(1f))
 969 05a4 F0E0      		ldi r31,hi8(gs(1f))
 970 05a6 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 971               	1:
 972               	/* prologue: function */
 973               	/* frame size = 2 */
 974               	/* stack size = 4 */
 975               	.L__stack_usage = 4
 976 05aa 8983      		std Y+1,r24
 977 05ac 6A83      		std Y+2,r22
 978 05ae 85E2      		ldi r24,lo8(37)
 979 05b0 90E0      		ldi r25,0
 980 05b2 25E2      		ldi r18,lo8(37)
 981 05b4 30E0      		ldi r19,0
 982 05b6 F901      		movw r30,r18
 983 05b8 2081      		ld r18,Z
 984 05ba 2F7E      		andi r18,lo8(-17)
 985 05bc FC01      		movw r30,r24
 986 05be 2083      		st Z,r18
 987 05c0 8981      		ldd r24,Y+1
 988 05c2 8064      		ori r24,lo8(64)
 989 05c4 0E94 0000 		call cc1100_sendbyte
 990 05c8 8A81      		ldd r24,Y+2
 991 05ca 0E94 0000 		call cc1100_sendbyte
 992 05ce 85E2      		ldi r24,lo8(37)
 993 05d0 90E0      		ldi r25,0
 994 05d2 25E2      		ldi r18,lo8(37)
 995 05d4 30E0      		ldi r19,0
 996 05d6 F901      		movw r30,r18
 997 05d8 2081      		ld r18,Z
 998 05da 2061      		ori r18,lo8(16)
 999 05dc FC01      		movw r30,r24
 1000 05de 2083      		st Z,r18
 1001               	/* epilogue start */
 1002 05e0 2296      		adiw r28,2
 1003 05e2 E2E0      		ldi r30, lo8(2)
 1004 05e4 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 1006               	.global	ccStrobe
 1008               	ccStrobe:
 1009 05e8 A2E0      		ldi r26,lo8(2)
 1010 05ea B0E0      		ldi r27,0
 1011 05ec E0E0      		ldi r30,lo8(gs(1f))
 1012 05ee F0E0      		ldi r31,hi8(gs(1f))
 1013 05f0 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 1014               	1:
 1015               	/* prologue: function */
 1016               	/* frame size = 2 */
 1017               	/* stack size = 4 */
 1018               	.L__stack_usage = 4
 1019 05f4 8A83      		std Y+2,r24
 1020 05f6 85E2      		ldi r24,lo8(37)
 1021 05f8 90E0      		ldi r25,0
 1022 05fa 25E2      		ldi r18,lo8(37)
 1023 05fc 30E0      		ldi r19,0
 1024 05fe F901      		movw r30,r18
 1025 0600 2081      		ld r18,Z
 1026 0602 2F7E      		andi r18,lo8(-17)
 1027 0604 FC01      		movw r30,r24
 1028 0606 2083      		st Z,r18
 1029 0608 8A81      		ldd r24,Y+2
 1030 060a 0E94 0000 		call cc1100_sendbyte
 1031 060e 8983      		std Y+1,r24
 1032 0610 85E2      		ldi r24,lo8(37)
 1033 0612 90E0      		ldi r25,0
 1034 0614 25E2      		ldi r18,lo8(37)
 1035 0616 30E0      		ldi r19,0
 1036 0618 F901      		movw r30,r18
 1037 061a 2081      		ld r18,Z
 1038 061c 2061      		ori r18,lo8(16)
 1039 061e FC01      		movw r30,r24
 1040 0620 2083      		st Z,r18
 1041 0622 8981      		ldd r24,Y+1
 1042               	/* epilogue start */
 1043 0624 2296      		adiw r28,2
 1044 0626 E2E0      		ldi r30, lo8(2)
 1045 0628 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 1047               	.global	set_ccoff
 1049               	set_ccoff:
 1050 062c A0E0      		ldi r26,0
 1051 062e B0E0      		ldi r27,0
 1052 0630 E0E0      		ldi r30,lo8(gs(1f))
 1053 0632 F0E0      		ldi r31,hi8(gs(1f))
 1054 0634 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 1055               	1:
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 1058               	/* stack size = 2 */
 1059               	.L__stack_usage = 2
 1060 0638 86E3      		ldi r24,lo8(54)
 1061 063a 0E94 0000 		call ccStrobe
 1062 063e 1092 0000 		sts cc_on,__zero_reg__
 1063 0642 1092 0000 		sts asksin_on,__zero_reg__
 1064               	/* epilogue start */
 1065 0646 E2E0      		ldi r30, lo8(2)
 1066 0648 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 1068               	.global	set_ccon
 1070               	set_ccon:
 1071 064c A0E0      		ldi r26,0
 1072 064e B0E0      		ldi r27,0
 1073 0650 E0E0      		ldi r30,lo8(gs(1f))
 1074 0652 F0E0      		ldi r31,hi8(gs(1f))
 1075 0654 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 1076               	1:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	/* stack size = 2 */
 1080               	.L__stack_usage = 2
 1081 0658 82E0      		ldi r24,lo8(2)
 1082 065a 90E0      		ldi r25,0
 1083 065c 0E94 0000 		call ccInitChip
 1084 0660 81E0      		ldi r24,lo8(1)
 1085 0662 8093 0000 		sts cc_on,r24
 1086 0666 1092 0000 		sts asksin_on,__zero_reg__
 1087               	/* epilogue start */
 1088 066a E2E0      		ldi r30, lo8(2)
 1089 066c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 1091               		.section	.progmem.data,"a",@progbits
 1094               	__c.2151:
 1095 00a2 203D 2000 		.string	" = "
 1098               	__c.2153:
 1099 00a6 202F 2000 		.string	" / "
 1100               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 1101               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 cc1100.c
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:6      *ABS*:00000001 __zero_reg__
                            *COM*:00000001 cc_on
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:12     .progmem.data:00000000 CC1100_PA
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:96     .progmem.data:00000050 CC1100_CFG
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:141    .progmem.data:00000079 FASTRF_CFG
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:186    .text:00000000 cc1100_sendbyte
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:222    .text:00000036 ccInitChip
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:1008   .text:000005e8 ccStrobe
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:387    .text:00000182 cc_set_pa
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:483    .text:00000222 cc_factory_reset
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:659    .text:00000366 ccsetpa
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:695    .text:000003a4 ccTX
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:747    .text:000003fc ccRX
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:797    .text:0000044e ccreg
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:965    .text:0000059e cc1100_writeReg
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:921    .text:00000552 cc1100_readReg
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:1094   .progmem.data:000000a2 __c.2151
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:1098   .progmem.data:000000a6 __c.2153
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:1049   .text:0000062c set_ccoff
C:\Users\Benny\AppData\Local\Temp\ccKSrRty.s:1070   .text:0000064c set_ccon

UNDEFINED SYMBOLS
__prologue_saves__
__epilogue_restores__
my_delay_us
erb
my_delay_ms
ewb
mark433_pin
fromhex
display_hex2
display_nl
display_char
display_string_P
display_udec
asksin_on
__do_clear_bss
